state,"Agriculture, forestry and fishing",Crops,Livestock,Forestry and logging,Fishing and aquaculture,Mining and quarrying,Primary,Manufacturing,"Electricity, gas, water supply & other utility services",Construction,Secondary,"Trade, repair, hotels and restaurants",Trade & repair services,Hotels & restaurants,"Transport, storage, communication & services related to broadcasting",Railways,Road transport,Water_transport,Air_transport,Services incidental to transport,Storage,Communication & services related to broadcasting,Financial services,"Real estate, ownership of dwelling & professional services",Public administration,Other services,Tertiary,TOTAL GSVA at basic prices,Taxes on Products,Subsidies on products,Gross State Domestic Product,Population ('00),Per Capita GSDP (Rs.)
andaman,76670,34026,19560,4634,18451,18738,95409,6650,30607,69302,106559,56278,53143,3135,69648,NA,19313,9991,8380,24375,41,7548,13462,45499,97359,90292,372538,574506,11504,13916,572094,4120,138858
andhrapradesh,14819416,7893514,4309078,346160,2270664,1484300,16303716,4672266,1151729,4664889,10488884,4233400,3716000,517400,5076984,424228,2816000,94200,14900,780200,18700,928756,1900863,4405409,2200897,4215389,22032942,48825542,5512100,1690800,52646842,501510,104977
arunachal,603944,360344,34027,204038,5535,43616,647560,19714,89594,124594,233902,70494,67273,3221,33414,47,16059,0,0,100,0,17208,23571,44949,183105,189928,545461,1426923,62683,29405,1460201,14570,100220
assam,3855548,2890544,173478,261987,529539,1471149,5326697,2002936,296587,1733568,4033091,2987155,2876251,110904,1194568,252509,507668,4502,26223,35739,10308,357619,543651,1412466,1373611,1795658,9307109,18666897,1725309,582406,19809800,326780,60621
bihar,7951890,4688237,2060296,550132,653224,68107,8019997,2189965,345168,3449763,5984896,7448373,7081391,366982,3147173,462413,1572288,2228,13599,166600,10618,919427,1178022,3740641,2078171,4587589,22179969,36184863,3213546,2006421,37391988,1101240,33954
chandigarh,16233,1659,13992,388,194,179,16412,149631,29741,133321,312693,965781,890921,74860,148302,1070,54468,0,12391,33211,763,46399,373045,598448,183889,156543,2426008,2755113,52622,23309,2784426,11120,250398
chhatisgarh,3948847,2613371,352208,597785,385483,2451970,6400817,4370593,1198438,2669855,8238886,1535571,1414164,121407,871770,159176,386628,0,9507,5232,16675,294552,739057,2462166,867982,1112232,7588778,22228481,2601791,1332092,23498180,270530,86860
delhi,250568,64959,183770,861,978,963777,1214345,2749307,971255,2048788,5769350,5896633,5359605,537028,5597141,293836,718343,574,420460,3259417,29922,874588,6974870,11733335,2008191,3829385,36039554,43023249,6611719,392546,49242422,179690,274041
goa,308507,140421,30141,15744,122201,3622,312129,1177608,204110,165819,1547536,380927,343492,37434,189656,15649,46171,17820,46359,19272,357,44028,233618,407099,346486,180431,1738217,3597882,527279,61854,4063307,14950,271793
gujarat,13769969,9671086,2698910,761616,638357,2117218,15887187,24087538,3409983,5526017,33023538,10178713,10178713,NA,4555910,511593,NA,NA,NA,2744163,57634,1242520,4606644,5179502,2576195,3123413,30220377,79131102,12353171.04,1981546,89502727,633590,141263
haryana,8015238,4636731,2916173,352254,110080,25186,8040424,7756921,1101919,3702571,12561411,4986319,4817784,168535,2560623,423873,1452364,NA,NA,190269,14459,479658,1671486,6970183,1036377,2001581,19226568,39828404,4985670,1067867,43746207,266620,164077
himachal_pradesh,1497802,938019,108442,443092,8249,28476,1526277,2355433,713480,775084,3843997,583016,473098,109918,445448,2309,273314,0,1452,1334,120,166919,332560,967576,468316,768581,3565497,8935771,759234,218589,9476416,70230,134934
jammu_kashmir,1586705,949424,433133,168093,36055,33621,1620326,893207,597421,785503,2276132,889931,807552,82379,712552,17752,464711,0,34922,865,2,194300,374011,1340082,1349880,946826,5613282,9509739,764270,233563,10040446,132390,75840
jharkhand,2844215,1812103,493408,438916,99788,1858615,4702830,3660373,335541,1699296,5695210,1595751,1479141,116610,1325607,404019,608092,0,3362,27554,378,282202,509609,1450196,928783,1045235,6855181,17253221,1992669,389228,18856662,344020,54813
karnataka,11219422,8157179,1868771,693082,500390,846882,12066304,12953843,1425762,6104799,20484404,8991658,7523720,1467938,5097652,259482,3194576,24152,171785,55349,42787,1349520,4094169,24766393,2232584,5308174,50490630,83041338,11026674,1889206,92178806,635100,145141
kerala,5930617,3070386,1656104,499808,704319,558824,6489442,4273567,482470,7314003,12070040,8557345,7763847,793498,4020934,147897,2761427,26956,125029,71567,3290,884767,2010306,7287633,2068915,5728645,29673778,48233259,5189352,822381,52600230,339843,154778
madhya_pradesh,16235647,13216013,1932769,965588,121277,1618373,17854020,4368833,1272905,4403151,10044889,5357515,5053625,303890,2865802,498734,1369235,0,26746,36694,29012,905381,1988794,2660123,2497321,2747805,18117360,46016269,4284700,2102800,48198169,765180,62989
maharashtra,16475655,10435121,3972829,1592564,475141,5282727,21758383,33660294,4334702,9450211,47445207,15839100,14286902,1552198,9697246,797933,4644123,223626,174188,1175023,131237,2551115,16143324,30718051,5426991,10806363,88631076,157834665,25394800,4017300,179212165,1172450,152853
manipur,383140,226583,75483,45831,35243,NA,383140,49501,27490,143182,220173,262950,253637,9313,109726,6,58974,NA,6288,2441,NA,42017,30315,159335,297078,317930,1177334,1780647,92766,69137,1804276,30873,58442
meghalaya,366521,223330,72442,61166,9583,84529,451050,433213,54473,150256,637942,383974,357727,26247,148189,0,105783,NA,1443,NA,416,40547,64091,150409,239782,214211,1200655,2289647,213272,62112,2440807,32020,76228
mizoram,217010,116609,45590,47763,7048,8588,225598,8479,128365,133228,270072,114315,111324,2991,52587,32,34684,331,144,0,0,17395,23168,55068,206259,186222,637619,1133289,43084,20440,1155933,11833,97687
nagaland,607897,375825,123800,99802,8470,8280,616178,18346,37944,156072,212361,140781,134174,6607,77521,336,34548,600,4153,0,89,37794,60393,159651,295424,259186,992956,1821495,57674,37745,1841424,20550,89607
odisha,6422978,4382636,788243,791463,460636,2586328,9009306,5754229,833067,2402396,8989693,3149555,2886789,262766,2034016,341494,973144,50349,15354,117469,22675,513531,1065147,2348714,1318221,2340603,12256258,30255256,3151184,1209349,32197092,435220,73979
puducherry,113156,38878,45358,3931,24989,33272,146428,618297,60624,316205,995126,200290,171312,28978,88192,263,49909,2946,0,1071,28,33975,72252,251106,82612,283268,977720,2119274,331269,41686,2408857,13710,175701
punjab,9285716,5690972,2638842,848245,107657,10354,9296070,4790341,911611,2202962,7904914,4419919,4201252,218667,1951809,233389,928575,0,4473,48124,76429,660819,2057520,3142786,1842730,3303041,16717805,33918789,3794100,911800,36801089,290673,126606
rajasthan,15044394,7673441,5356257,1956660,58036,4069385,19113780,6552580,1122888,5353326,13028794,7297290,6942748,354543,3814461,464638,2121206,0,13469,47609,16584,1150955,1827413,6451997,2460364,4164287,26015812,58158386,5394503,2333442,61219447,721610,84837
sikkim,137447,114976,17338,4529,604,1329,138776,550697,212499,82058,845253,70568,64624,5945,47347,0,35283,0,0,0,0,12064,21079,75330,119514,149265,483103,1467133,72200,18400,1520933,6330,240274
tamil_nadu,13064238,7297820,4693361,392705,680352,265536,13329774,18914794,1710379,12216718,32841892,12895842,11252588,1643253,7188320,468553,3660994,70414,180836,864407,39834,1903283,5598498,16830213,3400800,7430115,53343788,99515453,12507325,2766405,109256373,745760,146503
telangana,7591501,4162493,2951299,210741,266968,1541853,9133354,6353711,716266,2854024,9924001,6494607,5724128,770479,3604741,199686,2055658,0,120691,454909,19805,753992,3023729,9478839,1711265,4158229,28471410,47528765,4425700,836700,51117765,367660,139035
tripura,799825,397591,88176,145096,168961,142391,942216,228625,77870,177899,484393,390423,390423,NA,155956,305,NA,NA,NA,88721,254,66676,86094,190704,338244,323287,1484709,2911319,149345,94002,2966662,38350,77358
uttar_pradesh,25097754,16215212,7096876,1404936,380730,901501,25999255,12261649,2030625,11256450,25548724,9437243,8476139,961104,7404509,1618742,3645747,681,36582,16323,171696,1914737,3392275,14548185,6152124,5034623,45968959,97516938,10107396,3287219,104337115,2109940,49450
uttarakhand,1601423,866146,391188,339293,4796,244549,1845972,5866252,433880,1342733,7642865,1743106,1534073,209033,1066693,21295,307147,NA,3889,-76,660,733778,385030,831307,579409,982430,5587975,15076812,1434856,313139,16198529,105820,153076
